===============================len of texts 50
loaded texts: ['the petals of the flower are pink in color and have a yellow center.', 'this flower is pink and white in color, with petals that are multi colored.', 'the geographical shapes of the bright purple petals set off the orange stamen and filament and the cross shaped stigma is beautiful.', 'the purple petals have shades of white with white anther and filament', 'this flower has large pink petals and a white stigma in the center', 'this flower has petals that are pink and has a yellow stamen', 'a flower with short and wide petals that is light purple.', 'this flower has small pink petals with a yellow center.', 'this flower has large rounded pink petals with curved edges and purple veins.', 'this flower has purple petals as well as a white stamen.', 'this white and purple flower has fragile petals and soft stamens.', 'a small violet flower withmany yellow styles', 'this flower is pink and white in color, with petals that have small veins.', 'the flowers has a yellow middle portion and radiating outwards towards the tip of the petals is a light pink color.', 'the flowers has petals that are pink with white centers and yellow anthers.', 'a large light purple flower with a yellow center and a long white stigma.', 'this flower has petals that are pink and has a yellow center', 'this flower has petals that are rounded, a light pinkish lavender that are white and green in center.', 'a flower with light pink petals and yellow in the middle by the stamen.', 'a four petaled flower that is light lavender with a yellow center and many white anther in the center.', 'this flower has white petals and yellow pistil as its main features', 'this is a white flower with a yellow center and yellow anthers.', 'the flower has petals that are pale pink and white with yellow stamen.', 'this flower is white and pink in color, with petals that have veins.', 'this flower has very long yellow stamen and a large white petal around it.', 'this flower has large white petals with long yellow stamens.', 'this pale purple and yellow flower has rounded petals and yellow stamen with yellow anthers.', 'a flower with eight white petals that are yellow at their center that wrap around yellow stamen.', 'this flower has petals that are purple and has yellow stamen', 'the flower has white petals with light pink veins, it has yellow filaments, and anthers', 'the petals on this flower are pink with white stamen.', 'this flower is pink and yellow in color, with petals that have veins.', 'this flower has petals that are pink with yellow stamen', 'this flower has yellow pistil and pink petals as its main features', 'this flower is bright pink with purple lines on its petals and yellow stamen.', 'these flowers have lavender petals with yellow stamen in the center of it.', 'a pink flower made of thin, broad petals that sport dark pink veins and lightens in the center of the flower, where there are white pistils and yellow stamen.', 'this flower has petals that are pink and has yellow spots', 'the petals of the flower are broad in shape and pink in color.', 'this flower has large fan shaped lavender petals surrounding a yellow and white pistil.', 'the flower has a smooth purple petal with white pollen tubes and yellow anther', 'the flower has petals that are pink with white filaments.', 'this flower is pink and white in color, with petals that are striped with veins.', 'the petals of the flower form a radial symmetry around the floral appendages.', 'this flower has petals that are purple with yellow stamen', 'this pink flower has rounded petals and white and yellow stamen.', 'this flower has a cross-like formation of light pink petals with darker veins and a yellow ovary.', 'the pink petals have dark pink veins and are yellow in the center near the yellow stamen.', 'this flower has petals that are pink and has yellow stamen', 'this flower has purple petals as well as a green pedicel.']
saving to path: data/output/tensor(2).wav
saving to path: data/output/tensor(1).wav
saving to path: data/output/tensor(3).wav
saving to path: data/output/tensor(0).wav
saving to path: data/output/tensor(4).wav
saving to path: data/output/tensor(8).wav
saving to path: data/output/tensor(5).wav
saving to path: data/output/tensor(6).wav
saving to path: data/output/tensor(9).wav
saving to path: data/output/tensor(7).wav
saving to path: data/output/tensor(13).wav
saving to path: data/output/tensor(14).wav
saving to path: data/output/tensor(12).wav
saving to path: data/output/tensor(10).wav
saving to path: data/output/tensor(11).wav
saving to path: data/output/tensor(19).wav
saving to path: data/output/tensor(17).wav
saving to path: data/output/tensor(15).wav
saving to path: data/output/tensor(18).wav
saving to path: data/output/tensor(16).wav
saving to path: data/output/tensor(24).wav
saving to path: data/output/tensor(22).wav
saving to path: data/output/tensor(23).wav
saving to path: data/output/tensor(20).wav
saving to path: data/output/tensor(21).wav
saving to path: data/output/tensor(27).wav
saving to path: data/output/tensor(26).wav
saving to path: data/output/tensor(29).wav
saving to path: data/output/tensor(25).wav
saving to path: data/output/tensor(28).wav
saving to path: data/output/tensor(34).wav
saving to path: data/output/tensor(31).wav
saving to path: data/output/tensor(33).wav
saving to path: data/output/tensor(32).wav
saving to path: data/output/tensor(30).wav
saving to path: data/output/tensor(36).wav
saving to path: data/output/tensor(39).wav
saving to path: data/output/tensor(35).wav
saving to path: data/output/tensor(38).wav
saving to path: data/output/tensor(37).wav
saving to path: data/output/tensor(42).wav
saving to path: data/output/tensor(40).wav
saving to path: data/output/tensor(43).wav
saving to path: data/output/tensor(41).wav
saving to path: data/output/tensor(44).wav
saving to path: data/output/tensor(46).wav
saving to path: data/output/tensor(47).wav
saving to path: data/output/tensor(45).wav
saving to path: data/output/tensor(48).wav
saving to path: data/output/tensor(49).wav
